time (s),current (A)
6070,2
6080,2
6090,2
6100,2
6110,2
6120,2
6130,2
6140,2
6150,2
6160,2
6170,2
6180,2
6190,2
6200,2
6210,2
6220,2
6230,2
6240,2
6250,2
6260,2
6270,2
6280,2
6290,2
6300,2
6310,2
6320,2
6330,2
6340,2
6350,2
6360,2
6370,2
6380,2
6390,2
6400,2
6410,2
6420,2
6430,2
6440,2
6450,2
6460,2
6470,2
6480,2
6490,2
6500,2
6510,2
6520,2
6530,2
6540,2
6550,2
6560,2
6570,2
6580,2
6590,2
6600,-2
6610,-2
6620,-2
6630,-2
6640,-2
6650,-2
6660,-2
6670,-2
6680,-2
6690,-2
6700,-2
6710,-2
6720,-2
6730,-2
6740,-2
6750,-2
6760,-2
6770,-2
6780,-2
6790,-2
6800,-2
6810,-2
6820,-2
6830,-2
6840,-2
6850,-2
6860,-2
6870,-2
6880,-2
6890,-2
6900,-2
6910,-2
6920,-2
6930,-2
6940,-2
6950,-2
6960,-2
6970,-2
6980,-2
6990,-2
7000,-2
7010,-2
7020,-2
7030,-2
7040,-2
7050,-2
7060,-2
7070,-2
7080,-2
7090,-2
7100,-2
7110,-2
7120,-2
7130,-2
7140,-2
7150,-2
7160,-2
7170,-2
7180,-2
7190,-2
7200,-2
7210,-2
7220,-2
7230,-2
7240,-2
7250,-2
7260,-2
7270,-2
7280,-2
7290,-2
7300,-2
7310,-2
7320,-2
7330,-2
7340,-2
7350,-2
7360,-2
7370,-2
7380,-2
7390,-2
7400,-2
7410,-2
7420,-2
7430,-2
7440,-2
7450,-2
7460,-2
7470,-2
7480,-2
7490,-2
7500,-2
7510,-2
7520,-2
7530,-2
7540,-2
7550,-2
7560,-2
7570,-2
7580,-2
7590,-2
7600,-2
7610,-2
7620,-2
7630,-2
7640,-2
7650,-2
7660,-2
7670,-2
7680,-2
7690,-2
7700,-2
7710,-2
7720,-2
7730,-2
7740,-2
7750,-2
7760,-2
7770,-2
7780,-2
7790,-2
7800,-2
7810,-2
7820,-2
7830,-2
7840,-2
7850,-2
7860,-2
7870,-2
7880,-2
7890,-2
7900,-2
7910,-2
7920,-2
7930,-2
7940,-2
7950,-2
7960,-2
7970,-2
7980,-2
7990,-2
8000,-2
8010,-2
8020,-2
8030,-2
8040,-2
8050,-2
8060,-2
8070,-2
8080,-2
8090,-2
8100,-2
8110,-2
8120,-2
8130,-2
8140,-2
8150,-2
8160,-2
8170,-2
8180,-2
8190,-2
8200,-2
8210,-2
8220,-2
8230,-2
8240,-2
8250,-2
8260,-2
8270,-2
8280,-2
8290,-2
8300,-2
8310,-2
8320,-2
8330,-2
8340,-2
8350,-2
8360,-2
8370,-2
8380,-2
8390,-2
8400,-2
8410,-2
8420,-2
8430,-2
8440,-2
8450,-2
8460,-2
8470,-2
8480,-2
8490,-2
8500,-2
8510,-2
8520,-2
8530,-2
8540,-2
8550,-2
8560,-2
8570,-2
8580,-2
8590,-2
8600,-2
8610,-2
8620,-2
8630,-2
8640,-2
8650,-2
8660,-2
8670,-2
8680,-2
8690,-2
8700,-2
8710,-2
8720,-2
8730,-2
8740,-2
8750,-2
8760,-2
8770,-2
8780,-2
8790,-2
8800,-2
8810,-2
8820,-2
8830,-2
8840,-2
8850,-2
8860,-2
8870,-2
8880,-2
8890,-2
8900,-2
8910,-2
8920,-2
8930,-2
8940,-2
8950,-2
8960,-2
8970,-2
8980,-2
8990,-2
9000,-2
9010,-2
9020,-2
9030,-2
9040,-2
9050,-2
9060,-2
9070,-2
9080,-2
9090,-2
9100,-2
9110,-2
9120,-2
9130,-2
9140,-2
9150,-2
9160,-2
9170,-2
9180,-2
9190,-2
9200,-2
9210,-2
9220,-2
9230,-2
9240,-2
9250,-2
9260,-2
9270,-2
9280,-2
9290,-2
9300,-2
9310,-2
9320,-2
9330,-2
9340,-2
9350,-2
9360,-2
9370,-2
9380,-2
9390,-2
9400,-2
9410,-2
9420,-2
9430,-2
9440,-2
9450,-2
9460,-2
9470,-2
9480,-2
9490,-2
9500,-2
9510,-2
9520,-2
9530,-2
9540,-2
9550,-2
9560,-2
9570,-2
9580,-2
9590,-2
9600,-2
9610,-2
9620,-2
9630,-2
9640,-2
9650,-2
9660,-2
9670,-2
9680,-2
9690,-2
9700,-2
9710,-2
9720,-2
9730,-2
9740,-2
9750,-2
9760,-2
9770,-2
9780,-2
9790,-2
9800,-2
9810,-2
9820,-2
9830,-2
9840,-2
9850,-2
9860,-2
9870,-2
9880,-2
9890,-2
9900,-2
9910,-2
9920,-2
9930,-2
9940,-2
9950,-2
9960,-2
9970,-2
9980,-2
9990,-2
10000,-2
10010,-2
10020,-2
10030,-2
10040,-2
10050,-2
10060,-2
10070,-2
10080,-2
10090,-2
10100,-2
10110,-2
10120,-2
10130,-2
10140,-2
10150,-2
10160,-2
10170,-2
10180,-2
10190,-2
10200,2
10210,2
10220,2
10230,2
10240,2
10250,2
10260,2
10270,2
10280,2
10290,2
10300,2
10310,2
10320,2
10330,2
10340,2
10350,2
10360,2
10370,2
10380,2
10390,2
10400,2
10410,2
10420,2
10430,2
10440,2
10450,2
10460,2
10470,2
10480,2
10490,2
10500,2
10510,2
10520,2
10530,2
10540,2
10550,2
10560,2
10570,2
10580,2
10590,2
10600,2
10610,2
10620,2
10630,2
10640,2
10650,2
10660,2
10670,2
10680,2
10690,2
10700,2
10710,2
10720,2
10730,2
10740,2
10750,2
10760,2
10770,2
10780,2
10790,2
10800,2
10810,2
10820,2
10830,2
10840,2
10850,2
10860,2
10870,2
10880,2
10890,2
10900,2
10910,2
10920,2
10930,2
10940,2
10950,2
10960,2
10970,2
10980,2
10990,2
11000,2
11010,2
11020,2
11030,2
11040,2
11050,2
11060,2
11070,2
11080,2
11090,2
11100,2
11110,2
11120,2
11130,2
11140,2
11150,2
11160,2
11170,2
11180,2
11190,2
11200,2
11210,2
11220,2
11230,2
11240,2
11250,2
11260,2
11270,2
11280,2
11290,2
11300,2
11310,2
11320,2
11330,2
11340,2
11350,2
11360,2
11370,2
11380,2
11390,2
11400,2
11410,2
11420,2
11430,2
11440,2
11450,2
11460,2
11470,2
11480,2
11490,2
11500,2
11510,2
11520,2
11530,2
11540,2
11550,2
11560,2
11570,2
11580,2
11590,2
11600,2
11610,2
11620,2
11630,2
11640,2
11650,2
11660,2
11670,2
11680,2
11690,2
11700,2
11710,2
11720,2
11730,2
11740,2
11750,2
11760,2
11770,2
11780,2
11790,2
11800,2
11810,2
11820,2
11830,2
11840,2
11850,2
11860,2
11870,2
11880,2
11890,2
11900,2
11910,2
11920,2
11930,2
11940,2
11950,2
11960,2
11970,2
11980,2
11990,2
12000,2
12010,2
12020,2
12030,2
12040,2
12050,2
12060,2
12070,2
12080,2
12090,2
12100,2
12110,2
12120,2
12130,2
12140,2
12150,2
12160,2
12170,2
12180,2
12190,2
12200,2
12210,2
12220,2
12230,2
12240,2
12250,2
12260,2
12270,2
12280,2
12290,2
12300,2
12310,2
12320,2
12330,2
12340,2
12350,2
12360,2
12370,2
12380,2
12390,2
12400,2
12410,2
12420,2
12430,2
12440,2
12450,2
12460,2
12470,2
12480,2
12490,2
12500,2
12510,2
12520,2
12530,2
12540,2
12550,2
12560,2
12570,2
12580,2
12590,2
12600,2
12610,2
12620,2
12630,2
12640,2
12650,2
12660,2
12670,2
12680,2
12690,2
12700,2
12710,2
12720,2
12730,2
12740,2
12750,2
12760,2
12770,2
12780,2
12790,2
12800,2
12810,2
12820,2
12830,2
12840,2
12850,2
12860,2
12870,2
12880,2
12890,2
12900,2
12910,2
12920,2
12930,2
12940,2
12950,2
12960,2
12970,2
12980,2
12990,2
13000,2
13010,2
13020,2
13030,2
13040,2
13050,2
13060,2
13070,2
13080,2
13090,2
13100,2
13110,2
13120,2
13130,2
13140,2
13150,2
13160,2
13170,2
13180,2
13190,2
13200,2
13210,2
13220,2
13230,2
13240,2
13250,2
13260,2
13270,2
13280,2
13290,2
13300,2
13310,2
13320,2
13330,2
13340,2
13350,2
13360,2
13370,2
13380,2
13390,2
13400,2
13410,2
13420,2
13430,2
13440,2
13450,2
13460,2
13470,2
13480,2
13490,2
13500,2
13510,2
13520,2
13530,2
13540,2
13550,2
13560,2
13570,2
13580,2
13590,2
13600,2
13610,2
13620,2
13630,2
13640,2
13650,2
13660,2
13670,2
13680,2
13690,2
13700,2
13710,2
13720,2
13730,2
13740,2
13750,2
13760,2
13770,2
13780,2
13790,2
13800,-2
13810,-2
13820,-2
13830,-2
13840,-2
13850,-2
13860,-2
13870,-2
13880,-2
13890,-2
13900,-2
13910,-2
13920,-2
13930,-2
13940,-2
13950,-2
13960,-2
13970,-2
13980,-2
13990,-2
14000,-2
14010,-2
14020,-2
14030,-2
14040,-2
14050,-2
14060,-2
14070,-2
14080,-2
14090,-2
14100,-2
14110,-2
14120,-2
14130,-2
14140,-2
14150,-2
14160,-2
14170,-2
14180,-2
14190,-2
14200,-2
14210,-2
14220,-2
14230,-2
14240,-2
14250,-2
14260,-2
14270,-2
14280,-2
14290,-2
14300,-2
14310,-2
14320,-2
14330,-2
14340,-2
14350,-2
14360,-2
14370,-2
14380,-2
14390,-2
14400,-2
14410,-2
14420,-2
14430,-2
14440,-2
14450,-2
14460,-2
14470,-2
14480,-2
14490,-2
14500,-2
14510,-2
14520,-2
14530,-2
14540,-2
14550,-2
14560,-2
14570,-2
14580,-2
14590,-2
14600,-2
14610,-2
14620,-2
14630,-2
14640,-2
14650,-2
14660,-2
14670,-2
14680,-2
14690,-2
14700,-2
14710,-2
14720,-2
14730,-2
14740,-2
14750,-2
14760,-2
14770,-2
14780,-2
14790,-2
14800,-2
14810,-2
14820,-2
14830,-2
14840,-2
14850,-2
14860,-2
14870,-2
14880,-2
14890,-2
14900,-2
14910,-2
14920,-2
14930,-2
14940,-2
14950,-2
14960,-2
14970,-2
14980,-2
14990,-2
15000,-2
15010,-2
15020,-2
15030,-2
15040,-2
15050,-2
15060,-2
15070,-2
15080,-2
15090,-2
15100,-2
15110,-2
15120,-2
15130,-2
15140,-2
15150,-2
15160,-2
15170,-2
15180,-2
15190,-2
15200,-2
15210,-2
15220,-2
15230,-2
15240,-2
15250,-2
15260,-2
15270,-2
15280,-2
15290,-2
15300,-2
15310,-2
15320,-2
15330,-2
15340,-2
15350,-2
15360,-2
15370,-2
15380,-2
15390,-2
15400,-2
15410,-2
15420,-2
15430,-2
15440,-2
15450,-2
15460,-2
15470,-2
15480,-2
15490,-2
15500,-2
15510,-2
15520,-2
15530,-2
15540,-2
15550,-2
15560,-2
15570,-2
15580,-2
15590,-2
15600,-2
15610,-2
15620,-2
15630,-2
15640,-2
15650,-2
15660,-2
15670,-2
15680,-2
15690,-2
15700,-2
15710,-2
15720,-2
15730,-2
15740,-2
15750,-2
15760,-2
15770,-2
15780,-2
15790,-2
15800,-2
15810,-2
15820,-2
15830,-2
15840,-2
15850,-2
15860,-2
15870,-2
15880,-2
15890,-2
15900,-2
15910,-2
15920,-2
15930,-2
15940,-2
15950,-2
15960,-2
15970,-2
15980,-2
15990,-2
16000,-2
16010,-2
16020,-2
16030,-2
16040,-2
16050,-2
16060,-2
16070,-2
16080,-2
16090,-2
16100,-2
16110,-2
16120,-2
16130,-2
16140,-2
16150,-2
16160,-2
16170,-2
16180,-2
16190,-2
16200,-2
16210,-2
16220,-2
16230,-2
16240,-2
16250,-2
16260,-2
16270,-2
16280,-2
16290,-2
16300,-2
16310,-2
16320,-2
16330,-2
16340,-2
16350,-2
16360,-2
16370,-2
16380,-2
16390,-2
16400,-2
16410,-2
16420,-2
16430,-2
16440,-2
16450,-2
16460,-2
16470,-2
16480,-2
16490,-2
16500,-2
16510,-2
16520,-2
16530,-2
16540,-2
16550,-2
16560,-2
16570,-2
16580,-2
16590,-2
16600,-2
16610,-2
16620,-2
16630,-2
16640,-2
16650,-2
16660,-2
16670,-2
16680,-2
16690,-2
16700,-2
16710,-2
16720,-2
16730,-2
16740,-2
16750,-2
16760,-2
16770,-2
16780,-2
16790,-2
16800,-2
16810,-2
16820,-2
16830,-2
16840,-2
16850,-2
16860,-2
16870,-2
16880,-2
16890,-2
16900,-2
16910,-2
16920,-2
16930,-2
16940,-2
16950,-2
16960,-2
16970,-2
16980,-2
16990,-2
17000,-2
17010,-2
17020,-2
17030,-2
17040,-2
17050,-2
17060,-2
17070,-2
17080,-2
17090,-2
17100,-2
17110,-2
17120,-2
17130,-2
17140,-2
17150,-2
17160,-2
17170,-2
17180,-2
17190,-2
17200,-2
17210,-2
17220,-2
17230,-2
17240,-2
17250,-2
17260,-2
17270,-2
17280,-2
17290,-2
17300,-2
17310,-2
17320,-2
17330,-2
17340,-2
17350,-2
17360,-2
17370,-2
17380,-2
17390,-2
17400,2
17410,2
17420,2
17430,2
17440,2
17450,2
17460,2
17470,2
17480,2
17490,2
17500,2
17510,2
17520,2
17530,2
17540,2
17550,2
17560,2
17570,2
17580,2
17590,2
17600,2
17610,2
17620,2
17630,2
17640,2
17650,2
17660,2
17670,2
17680,2
17690,2
17700,2
17710,2
17720,2
17730,2
17740,2
17750,2
17760,2
17770,2
17780,2
17790,2
17800,2
17810,2
17820,2
17830,2
17840,2
17850,2
17860,2
17870,2
17880,2
17890,2
17900,2
17910,2
17920,2
17930,2
17940,2
17950,2
17960,2
17970,2
17980,2
17990,2
18000,2
18010,2
18020,2
18030,2
18040,2
18050,2
18060,2
18070,2
18080,2
18090,2
18100,2
18110,2
18120,2
18130,2
18140,2
18150,2
18160,2
18170,2
18180,2
18190,2
18200,2
18210,2
18220,2
18230,2
18240,2
18250,2
18260,2
18270,2
18280,2
18290,2
18300,2
18310,2
18320,2
18330,2
18340,2
18350,2
18360,2
18370,2
18380,2
18390,2
18400,2
18410,2
18420,2
18430,2
18440,2
18450,2
18460,2
18470,2
18480,2
18490,2
18500,2
18510,2
18520,2
18530,2
18540,2
18550,2
18560,2
18570,2
18580,2
18590,2
18600,2
18610,2
18620,2
18630,2
18640,2
18650,2
18660,2
18670,2
18680,2
18690,2
18700,2
18710,2
18720,2
18730,2
18740,2
18750,2
18760,2
18770,2
18780,2
18790,2
18800,2
18810,2
18820,2
18830,2
18840,2
18850,2
18860,2
18870,2
18880,2
18890,2
18900,2
18910,2
18920,2
18930,2
18940,2
18950,2
18960,2
18970,2
18980,2
18990,2
19000,2
19010,2
19020,2
19030,2
19040,2
19050,2
19060,2
19070,2
19080,2
19090,2
19100,2
19110,2
19120,2
19130,2
19140,2
19150,2
19160,2
19170,2
19180,2
19190,2
19200,4
19210,4
19220,4
19230,4
19240,4
19250,4
19260,4
19270,4
19280,4
19290,4
19300,4
19310,4
19320,4
19330,4
19340,4
19350,4
19360,4
19370,4
19380,4
19390,4
19400,4
19410,4
19420,4
19430,4
19440,4
19450,4
19460,4
19470,4
19480,4
19490,4
19500,4
19510,4
19520,4
19530,4
19540,4
19550,4
19560,4
19570,4
19580,4
19590,4
19600,4
19610,4
19620,4
19630,4
19640,4
19650,4
19660,4
19670,4
19680,4
19690,4
19700,4
19710,4
19720,4
19730,4
19740,4
19750,4
19760,4
19770,4
19780,4
19790,4
19800,4
19810,4
19820,4
19830,4
19840,4
19850,4
19860,4
19870,4
19880,4
19890,4
19900,4
19910,4
19920,4
19930,4
19940,4
19950,4
19960,4
19970,4
19980,4
19990,4
20000,4
20010,4
20020,4
20030,4
20040,4
20050,4
20060,4
20070,4
20080,4
20090,4
20100,-4
20110,-4
20120,-4
20130,-4
20140,-4
20150,-4
20160,-4
20170,-4
20180,-4
20190,-4
20200,-4
20210,-4
20220,-4
20230,-4
20240,-4
20250,-4
20260,-4
20270,-4
20280,-4
20290,-4
20300,-4
20310,-4
20320,-4
20330,-4
20340,-4
20350,-4
20360,-4
20370,-4
20380,-4
20390,-4
20400,-4
20410,-4
20420,-4
20430,-4
20440,-4
20450,-4
20460,-4
20470,-4
20480,-4
20490,-4
20500,-4
20510,-4
20520,-4
20530,-4
20540,-4
20550,-4
20560,-4
20570,-4
20580,-4
20590,-4
20600,-4
20610,-4
20620,-4
20630,-4
20640,-4
20650,-4
20660,-4
20670,-4
20680,-4
20690,-4
20700,-4
20710,-4
20720,-4
20730,-4
20740,-4
20750,-4
20760,-4
20770,-4
20780,-4
20790,-4
20800,-4
20810,-4
20820,-4
20830,-4
20840,-4
20850,-4
20860,-4
20870,-4
20880,-4
20890,-4
20900,-4
20910,-4
20920,-4
20930,-4
20940,-4
20950,-4
20960,-4
20970,-4
20980,-4
20990,-4
21000,-4
21010,-4
21020,-4
21030,-4
21040,-4
21050,-4
21060,-4
21070,-4
21080,-4
21090,-4
21100,-4
21110,-4
21120,-4
21130,-4
21140,-4
21150,-4
21160,-4
21170,-4
21180,-4
21190,-4
21200,-4
21210,-4
21220,-4
21230,-4
21240,-4
21250,-4
21260,-4
21270,-4
21280,-4
21290,-4
21300,-4
21310,-4
21320,-4
21330,-4
21340,-4
21350,-4
21360,-4
21370,-4
21380,-4
21390,-4
21400,-4
21410,-4
21420,-4
21430,-4
21440,-4
21450,-4
21460,-4
21470,-4
21480,-4
21490,-4
21500,-4
21510,-4
21520,-4
21530,-4
21540,-4
21550,-4
21560,-4
21570,-4
21580,-4
21590,-4
21600,-4
21610,-4
21620,-4
21630,-4
21640,-4
21650,-4
21660,-4
21670,-4
21680,-4
21690,-4
21700,-4
21710,-4
21720,-4
21730,-4
21740,-4
21750,-4
21760,-4
21770,-4
21780,-4
21790,-4
21800,-4
21810,-4
21820,-4
21830,-4
21840,-4
21850,-4
21860,-4
21870,-4
21880,-4
21890,-4
21900,4
21910,4
21920,4
21930,4
21940,4
21950,4
21960,4
21970,4
21980,4
21990,4
22000,4
22010,4
22020,4
22030,4
22040,4
22050,4
22060,4
22070,4
22080,4
22090,4
22100,4
22110,4
22120,4
22130,4
22140,4
22150,4
22160,4
22170,4
22180,4
22190,4
22200,4
22210,4
22220,4
22230,4
22240,4
22250,4
22260,4
22270,4
22280,4
22290,4
22300,4
22310,4
22320,4
22330,4
22340,4
22350,4
22360,4
22370,4
22380,4
22390,4
22400,4
22410,4
22420,4
22430,4
22440,4
22450,4
22460,4
22470,4
22480,4
22490,4
22500,4
22510,4
22520,4
22530,4
22540,4
22550,4
22560,4
22570,4
22580,4
22590,4
22600,4
22610,4
22620,4
22630,4
22640,4
22650,4
22660,4
22670,4
22680,4
22690,4
22700,4
22710,4
22720,4
22730,4
22740,4
22750,4
22760,4
22770,4
22780,4
22790,4
22800,1
22810,1
22820,1
22830,1
22840,1
22850,1
22860,1
22870,1
22880,1
22890,1
22900,1
22910,1
22920,1
22930,1
22940,1
22950,1
22960,1
22970,1
22980,1
22990,1
23000,1
23010,1
23020,1
23030,1
23040,1
23050,1
23060,1
23070,1
23080,1
23090,1
23100,1
23110,1
23120,1
23130,1
23140,1
23150,1
23160,1
23170,1
23180,1
23190,1
23200,1
23210,1
23220,1
23230,1
23240,1
23250,1
23260,1
23270,1
23280,1
23290,1
23300,1
23310,1
23320,1
23330,1
23340,1
23350,1
23360,1
23370,1
23380,1
23390,1
23400,1
23410,1
23420,1
23430,1
23440,1
23450,1
23460,1
23470,1
23480,1
23490,1
23500,1
23510,1
23520,1
23530,1
23540,1
23550,1
23560,1
23570,1
23580,1
23590,1
23600,1
23610,1
23620,1
23630,1
23640,1
23650,1
23660,1
23670,1
23680,1
23690,1
23700,1
23710,1
23720,1
23730,1
23740,1
23750,1
23760,1
23770,1
23780,1
23790,1
23800,1
23810,1
23820,1
23830,1
23840,1
23850,1
23860,1
23870,1
23880,1
23890,1
23900,1
23910,1
23920,1
23930,1
23940,1
23950,1
23960,1
23970,1
23980,1
23990,1
24000,1
24010,1
24020,1
24030,1
24040,1
24050,1
24060,1
24070,1
24080,1
24090,1
24100,1
24110,1
24120,1
24130,1
24140,1
24150,1
24160,1
24170,1
24180,1
24190,1
24200,1
24210,1
24220,1
24230,1
24240,1
24250,1
24260,1
24270,1
24280,1
24290,1
24300,1
24310,1
24320,1
24330,1
24340,1
24350,1
24360,1
24370,1
24380,1
24390,1
24400,1
24410,1
24420,1
24430,1
24440,1
24450,1
24460,1
24470,1
24480,1
24490,1
24500,1
24510,1
24520,1
24530,1
24540,1
24550,1
24560,1
24570,1
24580,1
24590,1
24600,1
24610,1
24620,1
24630,1
24640,1
24650,1
24660,1
24670,1
24680,1
24690,1
24700,1
24710,1
24720,1
24730,1
24740,1
24750,1
24760,1
24770,1
24780,1
24790,1
24800,1
24810,1
24820,1
24830,1
24840,1
24850,1
24860,1
24870,1
24880,1
24890,1
24900,1
24910,1
24920,1
24930,1
24940,1
24950,1
24960,1
24970,1
24980,1
24990,1
25000,1
25010,1
25020,1
25030,1
25040,1
25050,1
25060,1
25070,1
25080,1
25090,1
25100,1
25110,1
25120,1
25130,1
25140,1
25150,1
25160,1
25170,1
25180,1
25190,1
25200,1
25210,1
25220,1
25230,1
25240,1
25250,1
25260,1
25270,1
25280,1
25290,1
25300,1
25310,1
25320,1
25330,1
25340,1
25350,1
25360,1
25370,1
25380,1
25390,1
25400,1
25410,1
25420,1
25430,1
25440,1
25450,1
25460,1
25470,1
25480,1
25490,1
25500,1
25510,1
25520,1
25530,1
25540,1
25550,1
25560,1
25570,1
25580,1
25590,1
25600,1
25610,1
25620,1
25630,1
25640,1
25650,1
25660,1
25670,1
25680,1
25690,1
25700,1
25710,1
25720,1
25730,1
25740,1
25750,1
25760,1
25770,1
25780,1
25790,1
25800,1
25810,1
25820,1
25830,1
25840,1
25850,1
25860,1
25870,1
